"TIME","GEO","ISCED11","AGE","SEX","LEVELS","UNIT","Value","Flag and Footnotes"
"2014","Sweden","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","63.0",""
"2014","United Kingdom","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","91.2",""
"2014","United Kingdom","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","87.4",""
"2014","United Kingdom","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","85.8",""
"2014","United Kingdom","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","83.7",""
"2014","United Kingdom","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","77.3",""
"2014","United Kingdom","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","79.4",""
"2014","United Kingdom","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","68.0",""
"2014","United Kingdom","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","65.6",""
"2014","United Kingdom","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","50.6",""
"2014","United Kingdom","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","52.4",""
"2014","Iceland","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","86.7",""
"2014","Iceland","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","85.0",""
"2014","Iceland","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","86.4",""
"2014","Iceland","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","87.1",""
"2014","Iceland","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","86.1",""
"2014","Iceland","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","80.8",""
"2014","Iceland","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","78.2",""
"2014","Iceland","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","65.9",""
"2014","Iceland","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","59.4",""
"2014","Iceland","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","53.6",""
"2014","Norway","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","89.6",""
"2014","Norway","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","86.8",""
"2014","Norway","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","86.9",""
"2014","Norway","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","89.9",""
"2014","Norway","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","86.4",""
"2014","Norway","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","79.0",""
"2014","Norway","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","76.2",""
"2014","Norway","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","73.3",""
"2014","Norway","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","67.7",""
"2014","Norway","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","66.9",""
"2014","Turkey","All ISCED 2011 levels ","From 16 to 24 years","Males","Very good or good","Percentage","90.6",""
"2014","Turkey","All ISCED 2011 levels ","From 16 to 24 years","Females","Very good or good","Percentage","92.7",""
"2014","Turkey","All ISCED 2011 levels ","From 25 to 34 years","Males","Very good or good","Percentage","87.2",""
"2014","Turkey","All ISCED 2011 levels ","From 25 to 34 years","Females","Very good or good","Percentage","85.0",""
"2014","Turkey","All ISCED 2011 levels ","From 35 to 44 years","Males","Very good or good","Percentage","76.3",""
"2014","Turkey","All ISCED 2011 levels ","From 35 to 44 years","Females","Very good or good","Percentage","69.1",""
"2014","Turkey","All ISCED 2011 levels ","From 45 to 64 years","Males","Very good or good","Percentage","59.3",""
"2014","Turkey","All ISCED 2011 levels ","From 45 to 64 years","Females","Very good or good","Percentage","42.5",""
"2014","Turkey","All ISCED 2011 levels ","65 years or over","Males","Very good or good","Percentage","26.4",""
"2014","Turkey","All ISCED 2011 levels ","65 years or over","Females","Very good or good","Percentage","12.6",""
