"FREQUENC","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"At least once a week","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","1.0",""
"At least once a week","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.8",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","6.3",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","4.6",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","1.4",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","4.2",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","1.2",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","3.6",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","1.4",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","0.5",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","0.5",""
"At least once a week","Norway","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.4",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","1.8",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","2.8",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","3.3",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","3.6",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","0.5",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","0.1",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","0.3",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","0.1",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","0.1",""
"At least once a week","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.1",""
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","30.3","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","28.9","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","33.0","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","22.4","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","12.7","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","26.9","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","15.9","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","14.0","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","14.0","u"
"Every month","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","6.4","u"
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","14.5",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","30.7",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","26.9",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","25.5",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","10.1",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.4",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","14.6",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","12.0",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","9.3",""
"Every month","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","3.6",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","24.0",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","26.4",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","23.3",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","16.1",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","8.9",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","12.8",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","13.8",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","8.1",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","5.8",""
"Every month","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.7",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","42.6",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","34.3",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","33.6",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","30.8",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","24.7",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","45.7",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","28.3",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","17.6",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","21.1",""
"Every month","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","13.4",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","32.4",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","35.7",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","30.8",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","27.6",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","22.1",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","30.3",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","20.3",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","16.5",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","17.7",""
"Every month","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","15.4",""
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","26.0","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","30.3",""
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","34.1","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","28.2","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","11.3","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","12.4","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","14.9","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","12.5","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","7.3","u"
"Every month","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.6","u"
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","28.1",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","30.5",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","26.9",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","20.8",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","10.7",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","21.0",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","21.8",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","16.2",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","11.1",""
"Every month","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","5.6",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","12.9",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","20.4",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","13.6",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","14.9",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","6.8",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","8.6",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","10.6",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","6.0",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","3.3",""
"Every month","Greece","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.5",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","13.0",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","17.2",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","10.0",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","8.6",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","2.5",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","8.2",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","7.4",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","4.9",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","2.0",""
"Every month","Spain","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.0",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","17.6",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","21.6",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","15.8",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","16.3",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","7.9",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.7",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","3.8",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","3.6",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","2.6",""
"Every month","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","2.1",""
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","11.4","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","13.4","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","10.0","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","7.4","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","4.6","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","5.1","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","5.9","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","3.2","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","2.5","d"
"Every month","Italy","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.2","d"
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","4.5",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","9.6",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","8.2",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","8.7",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","5.3",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","3.0",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","1.9",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","0.9",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","1.3",""
"Every month","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.1",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","26.0",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","40.6",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","38.2",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","32.2",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","16.0",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","12.7",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","11.3",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","13.8",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","7.2",""
"Every month","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","2.2",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","20.1",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","35.1",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","40.5",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","32.7",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","11.2",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","7.7",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","12.2",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","14.5",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","8.6",""
"Every month","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.6",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","31.3",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","31.2",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","28.2",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","28.4",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","21.3",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","24.9",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","21.3",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","19.8",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","15.6",""
"Every month","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","14.4",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","13.2",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","12.9",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","10.6",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","9.7",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","6.2",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","5.7",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","3.2",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","1.6",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","2.6",""
"Every month","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.2",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","18.7",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","17.4",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","16.8",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","11.7",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","6.2",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","15.4",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","12.2",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","10.7",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","8.0",""
"Every month","Malta","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","5.8",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","35.9",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","32.1",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","21.1",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","18.7",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","9.0",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","29.1",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","15.0",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","9.3",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","7.2",""
"Every month","Austria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","3.8",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","23.0",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","31.6",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","26.2",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","23.4",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","10.9",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","8.2",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","9.9",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","10.2",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","6.6",""
"Every month","Poland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","2.1",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","14.1",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","20.7",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","19.4",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","12.3",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","3.7",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","6.8",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","4.8",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","3.2",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","2.0",""
"Every month","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","0.7",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","22.3",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","37.5",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","37.4",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","36.5",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","27.4",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","9.0",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","17.2",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","20.3",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","19.4",""
"Every month","Romania","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","10.1",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","33.0",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","30.4",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","27.1",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","19.4",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","10.7",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","20.5",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","13.7",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","7.7",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","7.6",""
"Every month","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","2.1",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","16.3",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","21.8",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","20.7",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","20.2",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","8.9",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","9.1",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","4.5",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","5.3",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","4.9",""
"Every month","Slovakia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","1.0",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","37.4",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","39.4",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","32.6",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","26.3",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","19.5",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","31.8",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","21.3",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","16.1",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","15.6",""
"Every month","Finland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","7.9",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","22.8",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","32.7",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","25.9",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","21.6",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","12.0",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","21.6",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","13.7",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","8.0",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","8.1",""
"Every month","Sweden","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","5.0",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","15.9",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","21.8",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","17.5",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","16.6",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","7.1",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","20.7",""
"Every month","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","13.3",""
