"LEV_PERC","GEO","UNIT","TIME","ISCED11","SEX","AGE","Value","Flag and Footnotes"
"Strong","United Kingdom","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","56.7",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","52.7",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","56.8",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","56.0",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","60.2",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","65.6",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","58.4",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","63.1",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","63.0",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","62.4",""
"Strong","Iceland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","62.1",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","50.9",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","45.5",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","51.6",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","46.9",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","39.8",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","51.5",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","58.3",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","58.1",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","51.0",""
"Strong","Norway","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","42.1",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","26.3",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","23.5",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","25.5",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","25.5",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","19.3",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","26.2",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","21.3",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","24.5",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","23.6",""
"Strong","Turkey","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","18.5",""
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","49.2","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","51.5","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","52.4","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","50.0","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","51.5","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","50.4","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","57.7","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","51.2","u"
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","50.7",""
"Intermediate","Belgium","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","47.7","u"
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","53.6",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","52.9",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","57.6",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","58.1",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","58.9",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","53.0",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","47.1",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","56.2",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","60.9",""
"Intermediate","Bulgaria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","57.1",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","47.7",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","53.7",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","54.5",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","57.5",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","54.2",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","40.1",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","44.3",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","51.9",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","55.1",""
"Intermediate","Czechia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","53.7",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","48.3",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","50.6",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","50.1",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","50.8",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","50.6",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","40.2",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","51.4",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","43.8",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","49.0",""
"Intermediate","Denmark","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","47.4",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","53.6",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","55.3",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","54.2",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","56.2",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","56.2",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","53.9",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","55.4",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","51.3",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","53.3",""
"Intermediate","Germany (until 1990 former territory of the FRG)","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","52.2",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","57.1",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","59.3",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","61.1",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","54.0",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","59.9",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","60.3",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","58.0",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","57.7",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","58.0",""
"Intermediate","Estonia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","58.7",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","46.0",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","55.5",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","52.3",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","49.8",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","46.7",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","41.8",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","43.6",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","47.6",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","44.2",""
"Intermediate","Ireland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","40.9",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","51.0",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","53.1",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","53.9",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","52.3",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","54.2",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","53.2",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","56.4",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","55.2",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","54.5",""
"Intermediate","Greece","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","53.0",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","39.1",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","39.7",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","36.7",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","35.7",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","33.5",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","35.9",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","39.5",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","34.1",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","34.4",""
"Intermediate","Spain","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","34.2",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","53.5",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","58.0",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","56.2",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","55.5",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","52.6",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","52.7",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","57.5",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","54.3",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","55.3",""
"Intermediate","France","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","51.4",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","28.9",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","37.8",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","41.5",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","38.7",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","45.5",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","32.4",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","35.8",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","37.1",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","39.0",""
"Intermediate","Croatia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","42.8",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","51.0",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","54.0",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","53.2",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","56.5",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","56.1",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","54.0",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","54.0",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","53.3",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","55.9",""
"Intermediate","Italy","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","54.9",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","39.3",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","41.6",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","47.3",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","40.0",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","40.2",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","36.6",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","44.2",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","40.0",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","38.3",""
"Intermediate","Cyprus","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","45.8",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","67.0",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","60.1",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","59.9",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","58.1",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","59.0",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","59.0",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","62.6",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","61.4",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","56.7",""
"Intermediate","Latvia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","52.2",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","58.2",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","65.4",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","63.5",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","58.3",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","60.2",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","62.2",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","59.3",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","56.1",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","55.9",""
"Intermediate","Lithuania","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","53.3",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","55.7",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","51.7",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","48.3",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","49.8",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","54.9",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","47.9",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","51.2",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","50.6",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","47.5",""
"Intermediate","Luxembourg","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","48.4",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","55.8",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","58.0",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","59.6",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","54.6",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","49.9",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","48.2",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","49.7",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","52.6",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","52.4",""
"Intermediate","Hungary","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","45.8",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","51.9",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","53.5",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","60.2",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","52.1",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","46.6",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","55.1",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","46.0",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","53.3",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","47.4",""
"Intermediate","Malta","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","45.9",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","51.7",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","50.7",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","50.9",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","51.4",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","46.8",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","54.1",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","52.0",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","51.8",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","51.6",""
"Intermediate","Netherlands","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","46.5",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","33.4",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","35.9",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","33.3",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","37.1",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","43.2",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","37.7",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","38.6",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","33.1",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","36.3",""
"Intermediate","Austria","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","41.1",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","56.9",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","56.4",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","56.6",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","57.0",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","55.7",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","51.0",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","54.2",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","54.9",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","54.5",""
"Intermediate","Poland","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","53.7",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","53.9",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","54.2",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","57.3",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","58.0",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","55.0",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","54.5",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","57.4",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","54.4",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","53.2",""
"Intermediate","Portugal","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","50.7",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","57.0",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","59.4",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","55.7",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","59.5",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","56.3",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","54.7",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","59.7",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","58.1",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","59.5",""
"Intermediate","Romania","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","54.9",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 15 to 24 years","50.1",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 25 to 34 years","50.0",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 35 to 44 years","54.8",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","From 45 to 64 years","50.1",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Males","65 years or over","46.0",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 15 to 24 years","52.2",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 25 to 34 years","49.7",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 35 to 44 years","47.8",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","From 45 to 64 years","48.5",""
"Intermediate","Slovenia","Percentage","2014","All ISCED 2011 levels ","Females","65 years or over","43.7",""
